Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
98,40,85,1104,False,4,0,7/7/2024 9:45:55 AM,False,0,1,86,13.6,1973,,3.9,0,7/7/2024 10:18:43 AM,False,0,1,937B0677,86,2,13,GF,40/85,996,996,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
588000,12.3,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
590000,12.3,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
592000,12.3,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,52,39,28,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
594000,12.4,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
596000,12.5,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,53,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
598000,12.5,0,5,0.47,0.21,0,0,91,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
600000,12.4,0,5,0.47,0.21,0,0,91,1,0,19,False,True,0,0,54,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
602000,12.6,0,5,0.47,0.21,0,0,91,1,0,19,False,True,0,0,52,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
604000,12.8,0,5,0.47,0.21,0,0,86,1,0,19,False,True,0,0,53,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
606000,12.8,0,5,0.47,0.21,0,0,86,1,0,19,False,True,0,0,55,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
608000,12.9,0,5,0.48,0.21,0,0,86,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
610000,13,0,5,0.48,0.21,0,0,86,1,0,19,False,True,0,0,52,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
612000,13.1,0,5,0.48,0.21,0,0,86,1,0,19,False,True,0,0,53,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
614000,13.2,0,5,0.48,0.21,0,0,86,1,0,19,False,True,0,0,54,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
616000,13.3,0,5,0.49,0.21,0,0,78,1,0,19,False,True,0,0,53,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
618000,13.2,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
620000,13.1,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
622000,12.9,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,54,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
624000,12.9,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,56,45,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
626000,12.9,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,56,45,35,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
628000,12.4,0,5,0.47,0.21,0,0,79,1,0,19,False,True,0,0,54,38,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
630000,12.1,0,5,0.46,0.21,0,0,79,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
632000,11.9,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,57,45,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
634000,11.9,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,56,45,35,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
636000,11.8,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
638000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
640000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,56,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
642000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,55,43,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
644000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
646000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
648000,12.2,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,54,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
650000,12.2,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,52,38,27,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
652000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
654000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,52,38,27,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
656000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,52,38,26,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
658000,11.8,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
660000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,41,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
662000,11.6,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
664000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
666000,11.9,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
668000,12.1,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,53,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
670000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
672000,12.2,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,53,40,28,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
674000,12.5,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
676000,12.7,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,52,39,26,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
678000,12.8,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
680000,13,0,5,0.48,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
682000,13.2,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,54,42,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
684000,13.2,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,54,42,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
686000,13.1,0,5,0.48,0.21,0,0,79,1,0,19,False,True,0,0,54,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
688000,13,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,41,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
690000,13.1,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
692000,13.1,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,42,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
694000,13.1,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,55,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
696000,13.3,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,53,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
698000,13.3,0,5,0.48,0.21,0,0,76,1,0,19,False,True,0,0,54,41,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
700000,13.3,0,5,0.49,0.21,0,0,76,1,0,19,False,True,0,0,56,45,35,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
702000,13.3,0,5,0.49,0.21,0,0,76,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
704000,13.3,0,5,0.48,0.21,0,0,75,1,0,19,False,True,0,0,54,40,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
706000,13.5,0,5,0.49,0.21,0,0,75,1,0,19,False,True,0,0,54,39,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
708000,13.4,0,5,0.49,0.21,0,0,75,1,0,19,False,True,0,0,54,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
710000,13.6,0,5,0.49,0.21,0,0,75,1,0,19,False,True,0,0,54,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
712000,13.4,0,5,0.49,0.21,0,0,75,1,0,19,False,True,0,0,54,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
714000,13,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
716000,13,0,5,0.48,0.21,0,0,78,1,0,19,False,True,0,0,54,38,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
718000,12.7,0,5,0.47,0.21,0,0,78,1,0,19,False,True,0,0,54,39,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
720000,12.7,0,5,0.47,0.21,0,0,84,1,0,19,False,True,0,0,53,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
722000,12.5,0,5,0.47,0.21,0,0,84,1,0,19,False,True,0,0,54,40,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
724000,12.3,0,5,0.46,0.21,0,0,84,1,0,19,False,True,0,0,54,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
726000,12.1,0,5,0.46,0.21,0,0,84,1,0,19,False,True,0,0,53,40,30,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
728000,11.9,0,5,0.46,0.21,0,0,84,1,0,19,False,True,0,0,54,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
730000,11.7,0,5,0.45,0.21,0,0,84,1,0,19,False,True,0,0,55,40,31,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
732000,11.5,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,53,39,29,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
734000,11.5,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,56,45,35,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
736000,11.3,0,5,0.44,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
738000,11.5,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
740000,11.6,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
742000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,44,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
744000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,56,44,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
746000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
748000,11.6,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
750000,11.5,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
752000,11.4,0,5,0.44,0.21,0,0,99,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
754000,11.4,0,5,0.44,0.21,0,0,99,1,0,19,False,True,0,0,56,45,35,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
756000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
758000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
760000,12.2,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,55,44,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
762000,12.2,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
764000,12.4,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,55,44,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
766000,12.7,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,55,43,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
768000,12.7,0,5,0.47,0.21,0,0,99,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
770000,12.5,0,5,0.47,0.21,0,0,84,1,0,19,False,True,0,0,55,44,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
772000,12.8,0,5,0.47,0.21,0,0,84,1,0,19,False,True,0,0,55,43,33,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
774000,12.8,0,5,0.47,0.21,0,0,83,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
776000,12.9,0,5,0.48,0.21,0,0,83,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
778000,13,0,5,0.48,0.21,0,0,83,1,0,19,False,True,0,0,55,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
780000,12.9,0,5,0.48,0.21,0,0,83,1,0,19,False,True,0,0,54,43,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
782000,12.8,0,5,0.48,0.21,0,0,83,1,0,19,False,True,0,0,54,42,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
784000,12.6,0,5,0.47,0.21,0,0,83,1,0,19,False,True,0,0,54,42,32,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
786000,12.6,0,5,0.47,0.21,0,0,86,1,0,19,False,True,0,0,54,42,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
788000,12.5,0,5,0.47,0.21,0,0,86,1,0,19,False,True,0,0,56,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
790000,12.5,0,5,0.47,0.21,0,0,86,1,0,19,False,True,0,0,56,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
792000,12.5,0,5,0.47,0.21,0,0,89,1,0,19,False,True,0,0,55,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
794000,12.6,0,5,0.47,0.21,0,0,89,1,0,19,False,True,0,0,54,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
796000,12.5,0,5,0.47,0.21,0,0,89,1,0,19,False,True,0,0,55,44,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
798000,12.5,0,5,0.47,0.21,0,0,89,1,0,19,False,True,0,0,55,43,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
800000,12.4,0,5,0.47,0.21,0,0,89,1,0,19,False,True,0,0,55,45,34,3.95,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
802000,12.4,0,5,0.47,0.21,0,0,91,1,0,19,False,True,0,0,54,39,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
804000,12.3,0,5,0.47,0.21,0,0,91,1,0,19,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
806000,12.2,0,5,0.46,0.21,0,0,91,1,0,19,False,True,0,0,53,39,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
808000,12.7,0,5,0.47,0.21,0,0,92,1,0,19,False,True,0,0,56,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
810000,12.9,0,5,0.48,0.21,0,0,92,1,0,19,False,True,0,0,56,42,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
812000,13.2,0,5,0.48,0.21,0,0,92,1,0,19,False,True,0,0,54,42,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
814000,13.2,0,5,0.48,0.21,0,0,92,1,0,19,False,True,0,0,53,41,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
816000,13.2,0,5,0.48,0.21,0,0,92,1,0,19,False,True,0,0,55,44,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
818000,13.2,0,5,0.48,0.21,0,0,92,1,0,19,False,True,0,0,54,42,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
820000,13.1,0,5,0.48,0.21,0,0,74,1,0,19,False,True,0,0,54,43,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
822000,13,0,5,0.48,0.21,0,0,74,1,0,19,False,True,0,0,54,42,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
824000,12.9,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,56,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
826000,13,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,55,44,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
828000,13.2,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,56,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
830000,13.2,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,55,43,34,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
832000,13.2,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,56,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
834000,13.1,0,5,0.48,0.21,0,0,80,1,0,19,False,True,0,0,55,45,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
836000,13.2,0,5,0.48,0.21,0,0,75,1,0,19,False,True,0,0,54,42,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
838000,13.2,0,5,0.48,0.21,0,0,75,1,0,19,False,True,0,0,55,43,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
840000,13.1,0,5,0.48,0.21,0,0,75,1,0,19,False,True,0,0,53,41,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
842000,13,0,5,0.48,0.21,0,0,76,1,0,19,False,True,0,0,54,41,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
844000,12.8,0,5,0.48,0.21,0,0,76,1,0,19,False,True,0,0,56,44,34,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
846000,12.7,0,5,0.47,0.21,0,0,76,1,0,18,False,True,0,0,56,44,35,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
848000,12.6,0,5,0.47,0.21,0,0,76,1,0,18,False,True,0,0,54,38,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
850000,12.6,0,5,0.47,0.21,0,0,76,1,0,18,False,True,0,0,54,41,32,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
852000,12.5,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,55,41,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
854000,12.6,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,52,39,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
856000,12.6,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
858000,12.6,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,54,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
860000,12.6,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
862000,12.4,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,53,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
864000,12.3,0,5,0.46,0.21,0,0,86,1,0,18,False,True,0,0,54,40,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
866000,12.4,0,5,0.47,0.21,0,0,86,1,0,18,False,True,0,0,54,40,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
868000,12.4,0,5,0.47,0.21,0,0,90,1,0,18,False,True,0,0,53,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
870000,12.6,0,5,0.47,0.21,0,0,90,1,0,18,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
872000,12.8,0,5,0.47,0.21,0,0,82,1,0,18,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
874000,12.8,0,5,0.47,0.21,0,0,82,1,0,18,False,True,0,0,54,39,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
876000,12.6,0,5,0.47,0.21,0,0,82,1,0,18,False,True,0,0,54,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
878000,12.3,0,5,0.47,0.21,0,0,85,1,0,18,False,True,0,0,53,38,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
880000,12.1,0,5,0.46,0.21,0,0,85,1,0,18,False,True,0,0,54,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
882000,11.9,0,5,0.46,0.21,0,0,85,1,0,18,False,True,0,0,54,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
884000,11.7,0,5,0.45,0.21,0,0,85,1,0,19,False,True,0,0,54,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
886000,11.9,0,5,0.46,0.21,0,0,85,1,0,19,False,True,0,0,55,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
888000,11.7,0,5,0.45,0.21,0,0,85,1,0,19,False,True,0,0,53,39,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
890000,11.8,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
892000,11.8,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,55,40,31,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
894000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,53,39,27,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
896000,11.7,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
898000,11.9,0,5,0.45,0.21,0,0,99,1,0,19,False,True,0,0,54,39,30,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
900000,12,0,5,0.46,0.21,0,0,99,1,0,19,False,True,0,0,56,44,33,3.94,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
