Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
110,40,85,78,False,3.8,0,7/13/2024 4:52:22 PM,False,0,1,86,8.8,1395,,3.8,0,7/13/2024 5:15:32 PM,False,0,1,937B0677,86,2,13,GF,40/85,1000,1000,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
272000,7.6,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,50,37,25,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
274000,7.8,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,49,37,25,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
276000,7.8,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,49,37,25,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
278000,7.8,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,51,38,26,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
280000,7.9,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,51,39,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
282000,7.7,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,51,39,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
284000,7.6,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
286000,7.5,0,1,0.36,0.21,0,0,99,1,0,22,False,True,0,0,53,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
288000,7.5,0,1,0.36,0.21,0,0,99,1,0,22,False,True,0,0,52,38,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
290000,7.2,0,1,0.36,0.21,0,0,99,1,0,22,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
292000,7,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,49,36,24,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
294000,6.8,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,51,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
296000,6.8,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,49,36,25,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
298000,6.7,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
300000,6.6,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,53,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
302000,6.5,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,53,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
304000,6.6,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
306000,6.6,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
308000,6.6,0,1,0.35,0.21,0,0,99,1,0,22,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
310000,6.4,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,50,38,26,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
312000,6.3,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
314000,6.1,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,53,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
316000,6,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,53,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
318000,6,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
320000,5.9,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
322000,5.7,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
324000,5.8,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
326000,5.9,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,53,41,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
328000,6,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
330000,6,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
332000,5.9,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,52,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
334000,5.9,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,53,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
336000,5.8,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
338000,5.8,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
340000,6,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
342000,6.1,0,1,0.33,0.21,0,0,99,1,0,22,False,True,0,0,53,41,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
344000,6.2,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,50,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
346000,6.3,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,50,37,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
348000,6.4,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,51,37,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
350000,6.2,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,51,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
352000,6.2,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,50,37,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
354000,6.2,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
356000,6.2,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
358000,6.2,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
360000,6.1,0,1,0.34,0.21,0,0,99,1,0,22,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
362000,6,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,53,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
364000,6,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
366000,5.9,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,52,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
368000,5.8,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,51,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
370000,5.8,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,52,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
372000,5.8,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
374000,5.7,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
376000,5.6,0,1,0.32,0.21,0,0,99,1,0,23,False,True,0,0,52,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
378000,5.6,0,1,0.32,0.21,0,0,99,1,0,23,False,True,0,0,52,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
380000,5.5,0,1,0.32,0.21,0,0,99,1,0,23,False,True,0,0,53,41,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
382000,5.6,0,1,0.32,0.21,0,0,99,1,0,23,False,True,0,0,53,41,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
384000,5.8,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
386000,6,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
388000,6.3,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
390000,6.3,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
392000,6.5,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
394000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,52,41,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
396000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
398000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,52,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
400000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,54,41,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
402000,6.3,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,53,41,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
404000,6.3,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
406000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,52,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
408000,6.4,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
410000,6.6,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,39,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
412000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
414000,6.8,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
416000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
418000,7.1,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
420000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
422000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
424000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,38,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
426000,7.1,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
428000,7.1,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,38,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
430000,7.1,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
432000,7.3,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
434000,7.5,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,53,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
436000,7.7,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
438000,7.8,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,50,38,25,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
440000,7.7,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,52,40,32,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
442000,7.7,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,52,38,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
444000,7.7,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,51,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
446000,7.8,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
448000,7.8,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,52,39,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
450000,8,0,1,0.37,0.21,0,0,99,1,0,23,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
452000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
454000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
456000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
458000,8.3,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
460000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
462000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
464000,8.1,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
466000,8.1,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
468000,8.1,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
470000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
472000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
474000,8.5,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
476000,8.6,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
478000,8.6,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,51,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
480000,8.6,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
482000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
484000,8.5,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
486000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
488000,8.3,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
490000,8.3,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
492000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
494000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
496000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,40,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
498000,8.3,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
500000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,37,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
502000,8.400001,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
504000,8.2,0,1,0.38,0.21,0,0,99,1,0,23,False,True,0,0,53,40,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
506000,8.400001,0,1,0.38,0.21,0,0,99,1,0,22,False,True,0,0,51,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
508000,8.400001,0,1,0.38,0.21,0,0,99,1,0,22,False,True,0,0,51,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
510000,8.5,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
512000,8.7,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
514000,8.5,0,1,0.39,0.21,0,0,99,1,0,23,False,True,0,0,51,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
516000,8.1,0,1,0.38,0.21,0,0,99,1,0,22,False,True,0,0,53,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
518000,7.8,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
520000,7.6,0,1,0.37,0.21,0,0,99,1,0,22,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
522000,7.4,0,1,0.36,0.21,0,0,99,1,0,22,False,True,0,0,51,39,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
524000,7.2,0,1,0.36,0.21,0,0,99,1,0,22,False,True,0,0,53,41,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
526000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
528000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
530000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
532000,7.3,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
534000,7.3,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
536000,7.1,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
538000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
540000,6.8,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
542000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
544000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
546000,7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
548000,7.3,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,39,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
550000,7.5,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
552000,7.4,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,39,30,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
554000,7.2,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,50,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
556000,6.9,0,1,0.36,0.21,0,0,99,1,0,23,False,True,0,0,51,38,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
558000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
560000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
562000,6.8,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
564000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,41,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
566000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
568000,6.8,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
570000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,39,28,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
572000,6.9,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,50,38,26,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
574000,6.8,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,39,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
576000,6.7,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,51,38,27,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
578000,6.5,0,1,0.35,0.21,0,0,99,1,0,23,False,True,0,0,52,40,31,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
580000,6.3,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,52,39,30,3.82,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
582000,6,0,1,0.34,0.21,0,0,99,1,0,23,False,True,0,0,51,39,30,3.82,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
584000,5.7,0,1,0.33,0.21,0,0,99,1,0,23,False,True,0,0,53,40,29,3.83,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
