Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
159,40,85,5,False,3.9,2,8/16/2024 3:35:34 PM,False,0,1,86,9.400001,1248,,3.9,2,8/16/2024 3:56:16 PM,False,0,1,937B0677,86,2,13,GF,40/85,1002,1002,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
614000,8.6,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
616000,8.6,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
618000,8.400001,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,51,36,26,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
620000,8,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
622000,7.9,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
624000,7.8,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
626000,8.5,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
628000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
630000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
632000,8.1,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
634000,7.6,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,51,36,26,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
636000,7.4,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
638000,7.4,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
640000,7.5,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
642000,7.5,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
644000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,40,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
646000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
648000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
650000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
652000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
654000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
656000,7.1,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,42,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
658000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
660000,7.4,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
662000,7.4,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,40,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
664000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
666000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,42,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
668000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
670000,7,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,37,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
672000,6.8,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
674000,6.9,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,53,41,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
676000,6.7,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,55,42,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
678000,6.5,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
680000,6.5,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,41,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
682000,6.4,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
684000,6.4,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,54,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
686000,6.3,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
688000,6.2,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
690000,6.2,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,39,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
692000,6,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
694000,5.9,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
696000,6,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,54,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
698000,5.8,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
700000,5.7,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
702000,5.7,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
704000,5.4,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
706000,5.1,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,52,41,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
708000,4.7,0,1,0.31,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
710000,4.4,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,52,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
712000,4.2,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
714000,4,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
716000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
718000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
720000,3.8,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
722000,3.8,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
724000,3.8,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,54,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
726000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
728000,4.1,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,40,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
730000,4.4,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,53,41,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
732000,4.6,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
734000,4.8,0,1,0.31,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
736000,4.9,0,1,0.31,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
738000,5.1,0,1,0.31,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
740000,5.4,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
742000,5.7,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
744000,5.8,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
746000,6.1,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
748000,6.4,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
750000,6.7,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,52,37,26,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
752000,7,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,53,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
754000,7.2,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,54,41,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
756000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,52,37,25,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
758000,7.5,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
760000,7.5,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
762000,7.6,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,52,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
764000,7.6,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
766000,7.8,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
768000,7.9,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
770000,7.9,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
772000,7.9,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
774000,8.1,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,63,47,35,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
776000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,63,47,34,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
778000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
780000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
782000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,53,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
784000,8.7,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,40,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
786000,8.6,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,52,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
788000,8.6,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,52,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
790000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
792000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
794000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,55,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
796000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
798000,8.5,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
800000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
802000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,55,39,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
804000,8.5,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
806000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,55,40,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
808000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,55,39,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
810000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,51,37,25,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
812000,8.1,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
814000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
816000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
818000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,39,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
820000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
822000,8.400001,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,52,39,26,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
824000,8.5,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,55,42,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
826000,8.900001,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,53,40,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
828000,9.1,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,54,38,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
830000,9.3,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
832000,9.400001,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,54,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
834000,9.3,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
836000,9.1,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
838000,9.2,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
840000,9.1,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
842000,9.1,0,1,0.4,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
844000,8.8,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,54,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
846000,8.6,0,1,0.39,0.21,0,0,99,1,0,24,False,True,0,0,54,42,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
848000,8.5,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,54,40,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
850000,8.3,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,53,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
852000,8,0,1,0.38,0.21,0,0,99,1,0,24,False,True,0,0,52,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
854000,7.9,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,52,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
856000,7.8,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
858000,7.7,0,1,0.37,0.21,0,0,99,1,0,24,False,True,0,0,55,40,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
860000,7.3,0,1,0.36,0.21,0,0,99,1,0,24,False,True,0,0,58,43,33,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
862000,7,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,62,46,35,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
864000,6.7,0,1,0.35,0.21,0,0,99,1,0,24,False,True,0,0,59,44,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
866000,6.4,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,62,48,35,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
868000,6.2,0,1,0.34,0.21,0,0,99,1,0,24,False,True,0,0,53,39,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
870000,5.9,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
872000,5.6,0,1,0.33,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
874000,5.4,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,53,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
876000,5.2,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,52,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
878000,5.1,0,1,0.32,0.21,0,0,99,1,0,24,False,True,0,0,54,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
880000,5,0,1,0.31,0.21,0,0,99,1,0,24,False,True,0,0,52,38,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
882000,4.6,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,54,38,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
884000,4.3,0,1,0.3,0.21,0,0,99,1,0,24,False,True,0,0,59,43,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
886000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,40,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
888000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
890000,3.9,0,1,0.29,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
892000,3.6,0,1,0.28,0.21,0,0,99,1,0,24,False,True,0,0,53,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
894000,3.3,0,1,0.28,0.21,0,0,99,1,0,24,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
896000,3.2,0,1,0.28,0.21,0,0,99,1,0,24,False,True,0,0,55,39,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
898000,3,0,1,0.27,0.21,0,0,99,1,0,24,False,True,0,0,54,39,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
900000,3.1,0,1,0.27,0.21,0,0,99,1,0,24,False,True,0,0,57,44,33,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
902000,3.1,0,1,0.27,0.21,0,0,99,1,0,25,False,True,0,0,53,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
904000,2.9,0,1,0.27,0.21,0,0,99,1,0,25,False,True,0,0,55,40,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
906000,2.7,0,1,0.26,0.21,0,0,99,1,0,24,False,True,0,0,58,44,33,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
908000,2.6,0,1,0.26,0.21,0,0,99,1,0,24,False,True,0,0,52,39,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
910000,2.5,0,1,0.26,0.21,0,0,99,1,0,24,False,True,0,0,53,41,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
912000,2.5,0,1,0.26,0.21,0,0,99,1,0,24,False,True,0,0,54,42,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
914000,2.3,0,1,0.25,0.21,0,0,99,1,0,25,False,True,0,0,53,41,30,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
916000,2.1,0,1,0.25,0.21,0,0,99,1,0,25,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
918000,2.1,0,1,0.25,0.21,0,0,99,1,0,25,False,True,0,0,52,37,27,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
920000,2.3,0,1,0.26,0.21,0,0,99,1,0,25,False,True,0,0,52,38,28,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
922000,2.4,0,1,0.26,0.21,0,0,99,1,0,25,False,True,0,0,53,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
924000,2.5,0,1,0.26,0.21,0,0,99,1,0,25,False,True,0,0,54,39,29,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
926000,2.5,0,1,0.26,0.21,0,0,99,1,0,25,False,True,0,0,55,42,31,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
