Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
165,40,85,167,False,3.9,0,8/18/2024 2:46:49 PM,False,0,1,86,22.2,1767,,3.9,3,8/18/2024 3:16:11 PM,False,0,1,937B0677,86,2,13,GF,40/85,1003,1003,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
0,4.3,0,1,0.3,0.21,0,0,0,1,0,27,False,True,0,0,51,35,25,3.86,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
2000,4.7,0,1,0.3,0.21,0,0,0,1,0,27,False,True,0,0,52,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
4000,5.4,0,1,0.32,0.21,0,0,99,1,0,27,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
6000,6.4,0,1,0.34,0.21,0,0,99,1,0,27,False,True,0,0,51,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
8000,7,0,1,0.35,0.21,0,0,99,1,0,27,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
10000,7.5,0,1,0.36,0.21,0,0,99,1,0,27,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
12000,7.9,0,1,0.37,0.21,0,0,99,1,0,26,False,True,0,0,54,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
14000,8,0,1,0.38,0.21,0,0,99,1,0,26,False,True,0,0,55,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
16000,8.7,0,1,0.39,0.21,0,0,99,1,0,26,False,True,0,0,50,35,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
18000,9.5,0,1,0.4,0.21,0,0,99,1,0,26,False,True,0,0,50,35,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
20000,10.2,0,1,0.42,0.21,0,0,99,1,0,26,False,True,0,0,52,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
22000,10.7,0,1,0.43,0.21,0,0,99,1,0,26,False,True,0,0,52,39,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
24000,11.1,0,1,0.44,0.21,0,0,99,1,0,26,False,True,0,0,52,39,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
26000,11.5,0,2,0.45,0.21,0,0,99,1,0,26,False,True,0,0,52,39,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
28000,12.1,0,2,0.46,0.21,0,0,99,1,0,26,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
30000,12.6,0,5,0.47,0.21,0,0,98,1,0,25,False,True,0,0,51,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
32000,13.2,0,5,0.48,0.21,0,0,98,1,0,25,False,True,0,0,52,38,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
34000,13.7,0,5,0.49,0.21,0,0,98,1,0,25,False,True,0,0,53,38,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
36000,13.8,0,5,0.49,0.21,0,0,98,1,0,25,False,True,0,0,49,36,24,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
38000,14.2,0,5,0.5,0.21,0,0,98,1,0,24,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
40000,14.9,0,5,0.52,0.21,0,0,98,1,0,24,False,True,0,0,50,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
42000,15.2,0,5,0.52,0.21,0,0,65,1,0,24,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
44000,15.7,0,5,0.53,0.21,0,0,65,1,0,24,False,True,0,0,50,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
46000,16.3,0,5,0.55,0.21,0,0,65,1,0,23,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
48000,16.9,0,5,0.56,0.21,0,0,53,1,0,23,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
50000,17.5,0,5,0.57,0.21,0,0,53,1,0,23,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
52000,18,0,5,0.58,0.21,0,0,53,1,0,23,False,True,0,0,50,38,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
54000,18.4,0,5,0.59,0.21,0,0,53,1,0,23,False,True,0,0,52,38,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
56000,18.9,0,5,0.6,0.21,0,0,53,1,0,22,False,True,0,0,51,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
58000,19.2,0,5,0.61,0.21,0,0,36,1,0,22,False,True,0,0,52,38,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
60000,19.7,0,5,0.62,0.21,0,0,36,1,0,21,False,True,0,0,50,36,24,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
62000,20,0,5,0.62,0.21,0,0,36,1,0,21,False,True,0,0,53,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
64000,20.4,0,5,0.63,0.21,0,0,32,1,0,20,False,True,0,0,51,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
66000,20.7,0,5,0.64,0.21,0,0,32,1,0,20,False,True,0,0,50,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
68000,20.8,0,5,0.64,0.21,0,0,32,1,0,20,False,True,0,0,50,36,24,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
70000,21,0,5,0.65,0.21,0,0,32,1,0,20,False,True,0,0,52,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
72000,21.2,0,5,0.65,0.21,0,0,32,1,0,20,False,True,0,0,50,37,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
74000,21.2,0,6,0.65,0.21,0,0,27,1,0,20,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
76000,21.1,0,6,0.65,0.21,0,0,27,1,0,20,False,True,0,0,49,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
78000,21.3,0,6,0.65,0.21,0,0,27,1,0,19,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
80000,21.3,0,6,0.65,0.21,0,0,27,1,0,19,False,True,0,0,51,39,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
82000,21.3,0,6,0.65,0.21,0,0,27,1,0,19,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
84000,21.3,0,6,0.65,0.21,0,0,27,1,0,19,False,True,0,0,53,40,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
86000,21.4,0,6,0.66,0.21,0,0,27,1,0,19,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
88000,21.5,0,6,0.66,0.21,0,0,27,1,0,19,False,True,0,0,52,41,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
90000,21.5,0,6,0.66,0.21,0,0,26,1,0,19,False,True,0,0,52,40,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
92000,21.5,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
94000,21.6,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
96000,21.6,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
98000,21.6,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
100000,21.8,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,50,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
102000,21.7,0,6,0.66,0.21,0,0,26,1,0,18,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
104000,21,0,6,0.65,0.21,0,0,26,1,0,18,False,True,0,0,51,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
106000,20.3,0,5,0.64,0.21,0,0,30,1,0,17,False,True,0,0,51,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
108000,19.8,0,5,0.62,0.21,0,0,30,1,0,17,False,True,0,0,50,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
110000,19.6,0,5,0.62,0.21,0,0,30,1,0,17,False,True,0,0,52,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
112000,19.5,0,5,0.62,0.21,0,0,33,1,0,17,False,True,0,0,50,36,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
114000,19.7,0,5,0.62,0.21,0,0,33,1,0,17,False,True,0,0,51,38,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
116000,19.7,0,5,0.62,0.21,0,0,33,1,0,17,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
118000,19.7,0,5,0.62,0.21,0,0,33,1,0,17,False,True,0,0,51,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
120000,19.9,0,5,0.62,0.21,0,0,33,1,0,17,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
122000,20,0,5,0.63,0.21,0,0,33,1,0,17,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
124000,20.1,0,5,0.63,0.21,0,0,31,1,0,17,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
126000,20.2,0,5,0.63,0.21,0,0,31,1,0,17,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
128000,20.3,0,5,0.63,0.21,0,0,30,1,0,17,False,True,0,0,54,41,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
130000,20.4,0,5,0.64,0.21,0,0,30,1,0,17,False,True,0,0,54,41,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
132000,20.4,0,5,0.64,0.21,0,0,30,1,0,16,False,True,0,0,52,38,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
134000,19.5,0,5,0.62,0.21,0,0,30,1,0,16,False,True,0,0,53,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
136000,18.8,0,5,0.6,0.21,0,0,30,1,0,16,False,True,0,0,50,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
138000,19.2,0,5,0.6,0.21,0,0,30,1,0,16,False,True,0,0,51,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
140000,20.1,0,5,0.62,0.21,0,0,33,1,0,16,False,True,0,0,50,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
142000,20.4,0,5,0.63,0.21,0,0,33,1,0,16,False,True,0,0,51,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
144000,20.3,0,5,0.63,0.21,0,0,33,1,0,16,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
146000,20.5,0,5,0.63,0.21,0,0,30,1,0,16,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
148000,20.8,0,5,0.64,0.21,0,0,30,1,0,16,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
150000,20.9,0,5,0.65,0.21,0,0,30,1,0,16,False,True,0,0,51,38,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
152000,21,0,5,0.65,0.21,0,0,30,1,0,16,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
154000,21,0,5,0.65,0.21,0,0,30,1,0,16,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
156000,21,0,6,0.65,0.21,0,0,27,1,0,16,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
158000,20.9,0,6,0.65,0.21,0,0,27,1,0,16,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
160000,21,0,6,0.65,0.21,0,0,27,1,0,16,False,True,0,0,53,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
162000,21,0,6,0.65,0.21,0,0,27,1,0,16,False,True,0,0,51,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
164000,20.6,0,6,0.64,0.21,0,0,27,1,0,16,False,True,0,0,50,37,25,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
166000,20.1,0,6,0.63,0.21,0,0,27,1,0,16,False,True,0,0,50,38,26,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
168000,19.5,0,6,0.62,0.21,0,0,27,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
170000,19.6,0,6,0.62,0.21,0,0,27,1,0,15,False,True,0,0,52,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
172000,19.7,0,5,0.62,0.21,0,0,32,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
174000,19.8,0,5,0.62,0.21,0,0,32,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
176000,19.9,0,5,0.62,0.21,0,0,32,1,0,15,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
178000,20,0,5,0.63,0.21,0,0,31,1,0,15,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
180000,20.1,0,5,0.63,0.21,0,0,31,1,0,15,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
182000,20.3,0,5,0.63,0.21,0,0,31,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
184000,20.3,0,5,0.63,0.21,0,0,31,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
186000,20,0,5,0.63,0.21,0,0,31,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
188000,20,0,5,0.62,0.21,0,0,31,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
190000,20.1,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,52,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
192000,20.1,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
194000,20.1,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
196000,20.1,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
198000,20.2,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
200000,20.3,0,5,0.63,0.21,0,0,30,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
202000,20.6,0,5,0.64,0.21,0,0,30,1,0,15,False,True,0,0,51,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
204000,21.1,0,5,0.64,0.21,0,0,30,1,0,15,False,True,0,0,53,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
206000,21.7,0,6,0.66,0.21,0,0,25,1,0,15,False,True,0,0,53,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
208000,21.9,0,6,0.66,0.21,0,0,25,1,0,15,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
210000,22.1,0,6,0.67,0.21,0,0,25,1,0,15,False,True,0,0,53,41,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
212000,22.1,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,52,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
214000,22.1,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
216000,22.1,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
218000,22,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,53,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
220000,21.9,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
222000,22.1,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,52,39,27,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
224000,22.1,0,6,0.67,0.21,0,0,23,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
226000,22.2,0,6,0.67,0.21,0,0,22,1,0,15,False,True,0,0,52,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
228000,22,0,6,0.67,0.21,0,0,22,1,0,15,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
230000,21.9,0,6,0.67,0.21,0,0,22,1,0,15,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
232000,21.5,0,6,0.66,0.21,0,0,23,1,0,15,False,True,0,0,53,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
234000,20.7,0,6,0.65,0.21,0,0,23,1,0,15,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
236000,20.1,0,6,0.64,0.21,0,0,23,1,0,15,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
238000,20.1,0,6,0.63,0.21,0,0,23,1,0,15,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
240000,20.2,0,6,0.63,0.21,0,0,23,1,0,14,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
242000,20.4,0,5,0.63,0.21,0,0,28,1,0,15,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
244000,20.6,0,5,0.64,0.21,0,0,28,1,0,15,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
246000,20.7,0,5,0.64,0.21,0,0,28,1,0,15,False,True,0,0,52,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
248000,20.5,0,6,0.64,0.21,0,0,27,1,0,14,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
250000,20.4,0,6,0.64,0.21,0,0,27,1,0,14,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
252000,20.1,0,6,0.63,0.21,0,0,27,1,0,14,False,True,0,0,52,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
254000,20.1,0,6,0.63,0.21,0,0,27,1,0,14,False,True,0,0,52,40,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
256000,19.7,0,6,0.62,0.21,0,0,27,1,0,14,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
258000,19.6,0,6,0.62,0.21,0,0,27,1,0,14,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
260000,19.7,0,5,0.62,0.21,0,0,31,1,0,14,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
262000,19.7,0,5,0.62,0.21,0,0,31,1,0,14,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
264000,19.9,0,5,0.62,0.21,0,0,29,1,0,14,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
266000,20.2,0,5,0.63,0.21,0,0,29,1,0,14,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
268000,20.5,0,5,0.63,0.21,0,0,29,1,0,14,False,True,0,0,52,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
270000,20.7,0,5,0.64,0.21,0,0,29,1,0,14,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
272000,21.1,0,5,0.65,0.21,0,0,29,1,0,14,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
274000,21.3,0,5,0.65,0.21,0,0,29,1,0,14,False,True,0,0,52,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
276000,21.4,0,6,0.65,0.21,0,0,24,1,0,14,False,True,0,0,52,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
278000,21.5,0,6,0.66,0.21,0,0,24,1,0,14,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
280000,21.7,0,6,0.66,0.21,0,0,24,1,0,14,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
282000,21.7,0,6,0.66,0.21,0,0,23,1,0,14,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
284000,21.9,0,6,0.66,0.21,0,0,23,1,0,14,False,True,0,0,53,41,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
286000,22.1,0,6,0.67,0.21,0,0,23,1,0,14,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
288000,22.1,0,6,0.67,0.21,0,0,23,1,0,14,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
290000,21.9,0,6,0.67,0.21,0,0,23,1,0,14,False,True,0,0,52,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
292000,21.7,0,6,0.66,0.21,0,0,22,1,0,14,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
294000,21.9,0,6,0.66,0.21,0,0,22,1,0,14,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
296000,21.8,0,6,0.67,0.21,0,0,22,1,0,14,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
298000,21.8,0,6,0.66,0.21,0,0,22,1,0,14,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
300000,22,0,6,0.66,0.21,0,0,22,1,0,14,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
302000,22,0,6,0.67,0.21,0,0,22,1,0,14,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
304000,21.6,0,6,0.67,0.21,0,0,22,1,0,14,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
306000,21.5,0,6,0.66,0.21,0,0,22,1,0,14,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
308000,21.6,0,6,0.66,0.21,0,0,23,1,0,14,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
310000,21.6,0,6,0.66,0.21,0,0,23,1,0,14,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
312000,21.6,0,6,0.66,0.21,0,0,23,1,0,14,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
