Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
124,40,85,84,False,3.9,0,7/27/2024 11:18:36 AM,False,0,1,86,26.7,1849,,3.9,4,7/27/2024 11:49:20 AM,False,0,1,937B0677,86,2,13,GF,40/85,1007,1007,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
178000,26,0,6,0.75,0.21,0,0,15,1,0,12,False,True,0,0,55,43,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
180000,26.1,0,6,0.75,0.21,0,0,15,1,0,12,False,True,0,0,55,43,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
182000,26.2,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,54,42,32,3.93,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
184000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
186000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
188000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
190000,26.2,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,54,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
192000,26.2,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,54,42,31,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
194000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
196000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
198000,26.3,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
200000,26.4,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
202000,26.5,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
204000,26.5,0,6,0.76,0.21,0,0,15,1,0,12,False,True,0,0,55,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
206000,26.4,0,6,0.76,0.21,0,0,14,1,0,12,False,True,0,0,54,42,31,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
208000,26.4,0,6,0.76,0.21,0,0,14,1,0,11,False,True,0,0,54,43,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
210000,26.5,0,6,0.76,0.21,0,0,14,1,0,11,False,True,0,0,55,44,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
212000,26.4,0,6,0.76,0.21,0,0,14,1,0,11,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
214000,26.4,0,6,0.76,0.21,0,0,14,1,0,11,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
216000,26.4,0,6,0.76,0.21,0,0,14,1,0,11,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
