Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
127,40,85,86,False,3.9,2,7/28/2024 11:31:09 AM,False,0,1,86,23.8,1613,,3.9,5,7/28/2024 11:57:57 AM,False,0,1,937B0677,86,2,13,GF,40/85,1003,1003,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
60000,18.4,0,5,0.59,0.21,0,0,41,1,0,24,False,True,0,0,53,38,28,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
62000,18.7,0,5,0.6,0.21,0,0,37,1,0,24,False,True,0,0,52,39,27,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
64000,18.8,0,5,0.6,0.21,0,0,37,1,0,23,False,True,0,0,53,40,28,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
66000,18.9,0,5,0.6,0.21,0,0,37,1,0,23,False,True,0,0,50,37,24,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
68000,19.3,0,5,0.61,0.21,0,0,37,1,0,23,False,True,0,0,50,38,25,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
70000,19.5,0,5,0.62,0.21,0,0,37,1,0,22,False,True,0,0,53,39,28,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
72000,19.4,0,5,0.61,0.21,0,0,37,1,0,22,False,True,0,0,53,38,28,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
74000,19.6,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,49,37,24,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
76000,19.5,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,49,36,23,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
78000,19.5,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,49,36,23,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
80000,19.5,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,50,37,25,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
82000,19.6,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,50,37,26,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
84000,19.5,0,5,0.62,0.21,0,0,34,1,0,21,False,True,0,0,50,37,25,3.89,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
