Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
100,40,85,211,False,3.9,1,7/7/2024 3:42:13 PM,False,0,1,86,6.1,1361,,3.9,1,7/7/2024 4:04:49 PM,False,0,1,937B0677,86,2,13,GF,40/85,994,994,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
60000,4.5,0,1,0.3,0.21,0,0,99,1,0,23,False,True,0,0,54,41,30,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
62000,4.9,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,40,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
64000,4.9,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,41,30,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
66000,5.1,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,54,41,30,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
68000,5.2,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,41,29,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
70000,5.1,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,41,29,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
72000,5.1,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,52,40,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
74000,4.9,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,40,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
76000,4.6,0,1,0.3,0.21,0,0,99,1,0,23,False,True,0,0,53,39,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
78000,4.6,0,1,0.3,0.21,0,0,99,1,0,23,False,True,0,0,53,41,29,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
80000,4.8,0,1,0.31,0.21,0,0,99,1,0,23,False,True,0,0,53,41,30,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
82000,4.6,0,1,0.3,0.21,0,0,99,1,0,23,False,True,0,0,53,40,29,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
84000,4.4,0,1,0.3,0.21,0,0,99,1,0,23,False,True,0,0,54,41,30,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
86000,4,0,1,0.29,0.21,0,0,99,1,0,23,False,True,0,0,53,39,29,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
88000,3.5,0,1,0.28,0.21,0,0,99,1,0,23,False,True,0,0,54,40,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
90000,3.2,0,1,0.27,0.21,0,0,99,1,0,23,False,True,0,0,56,42,31,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
92000,2.9,0,1,0.27,0.21,0,0,99,1,0,23,False,True,0,0,52,39,28,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
